Grammar:

Rule 0     S' -> optional_translation_unit
    unified_string_literal         shift and go to state 146
    expression_opt                 shift and go to state 309
    brace_open                     shift and go to state 180
    empty                          shift and go to state 447
    assignment_expression          shift and go to state 232
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    unary_operator                 shift and go to state 136
    cast_expression                shift and go to state 132
    postfix_expression             shift and go to state 139
    binary_expression              shift and go to state 127
    primary_expression             shift and go to state 143
    unified_wstring_literal        shift and go to state 145
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 588

    (266) labeled_statement -> CASE constant_expression : pragmacomp_or_statement .
    STATIC_ASSERT_  reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    PRAGMA_         reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    PPPRAGMA        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    RETURN          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    CONTINUE        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    BREAK           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    GOTO            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    FOR             reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    DO              reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    WHILE           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    SWITCH          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    IF              reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    DEFAULT         reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    CASE            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ID              reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    LBRACE          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ALIGNAS_        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ATOMIC_         reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    NORETURN_       reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INLINE          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    THREAD_LOCAL_   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    TYPEDEF         reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    EXTERN          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    STATIC          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    REGISTER        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    AUTO            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    VOLATILE        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    RESTRICT        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    CONST           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    LPAREN          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT128          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    UNSIGNED        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    SIGNED          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    COMPLEX_        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    DOUBLE          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    FLOAT           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    LONG            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT             reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    SHORT           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    CHAR            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    BOOL_           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    VOID            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ENUM            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    TYPEID          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ALIGNOF_        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    SIZEOF          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    MINUSMINUS      reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    PLUSPLUS        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    UNION           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    STRUCT          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    LNOT            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    NOT             reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    MINUS           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    PLUS            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    TIMES           reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    AND             reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    OFFSETOF        reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    U32STRING_LITERAL reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    U16STRING_LITERAL reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    U8STRING_LITERAL reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    WSTRING_LITERAL reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    STRING_LITERAL  reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    U32CHAR_CONST   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    U16CHAR_CONST   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    U8CHAR_CONST    reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    WCHAR_CONST     reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    CHAR_CONST      reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    HEX_FLOAT_CONST reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    FLOAT_CONST     reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT_CONST_CHAR  reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT_CONST_BIN   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT_CONST_HEX   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT_CONST_OCT   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    INT_CONST_DEC   reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ;               reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    RBRACE          reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)
    ELSE            reduce using rule 266 (labeled_statement -> CASE constant_expression : pragmacomp_or_statement .)


state 589

    (185) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .
    LPAREN          reduce using rule 185 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACKET        reduce using rule 185 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)
    ,               reduce using rule 185 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 185 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN .)


state 590

    (186) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .
    LPAREN          reduce using rule 186 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)
    LBRACKET        reduce using rule 186 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)
    ,               reduce using rule 186 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 186 (direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN .)


state 591

    (187) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt TIMES . RBRACKET
    (337) unary_operator -> TIMES .
    RBRACKET        shift and go to state 613
    LPAREN          reduce using rule 337 (unary_operator -> TIMES .)
    ALIGNOF_        reduce using rule 337 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 337 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 337 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 337 (unary_operator -> TIMES .)
    LNOT            reduce using rule 337 (unary_operator -> TIMES .)
    NOT             reduce using rule 337 (unary_operator -> TIMES .)
    MINUS           reduce using rule 337 (unary_operator -> TIMES .)
    PLUS            reduce using rule 337 (unary_operator -> TIMES .)
    TIMES           reduce using rule 337 (unary_operator -> TIMES .)
    AND             reduce using rule 337 (unary_operator -> TIMES .)
    OFFSETOF        reduce using rule 337 (unary_operator -> TIMES .)
    U32STRING_LITERAL reduce using rule 337 (unary_operator -> TIMES .)
    U16STRING_LITERAL reduce using rule 337 (unary_operator -> TIMES .)
    U8STRING_LITERAL reduce using rule 337 (unary_operator -> TIMES .)
    WSTRING_LITERAL reduce using rule 337 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 337 (unary_operator -> TIMES .)
    U32CHAR_CONST   reduce using rule 337 (unary_operator -> TIMES .)
    U16CHAR_CONST   reduce using rule 337 (unary_operator -> TIMES .)
    U8CHAR_CONST    reduce using rule 337 (unary_operator -> TIMES .)
    WCHAR_CONST     reduce using rule 337 (unary_operator -> TIMES .)
    CHAR_CONST      reduce using rule 337 (unary_operator -> TIMES .)
    HEX_FLOAT_CONST reduce using rule 337 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 337 (unary_operator -> TIMES .)
    INT_CONST_CHAR  reduce using rule 337 (unary_operator -> TIMES .)
    INT_CONST_BIN   reduce using rule 337 (unary_operator -> TIMES .)
    INT_CONST_HEX   reduce using rule 337 (unary_operator -> TIMES .)
    INT_CONST_OCT   reduce using rule 337 (unary_operator -> TIMES .)
    INT_CONST_DEC   reduce using rule 337 (unary_operator -> TIMES .)
    ID              reduce using rule 337 (unary_operator -> TIMES .)


state 592

    (190) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt . RBRACKET
    RBRACKET        shift and go to state 614


state 593

    (188) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list STATIC . assignment_expression RBRACKET
    (286) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (287) assignment_expression -> . conditional_expression
    (288) assignment_expression -> . LPAREN compound_statement RPAREN
    (326) unary_expression -> . ALIGNOF_ LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (328) unary_expression -> . SIZEOF unary_expression
    (329) unary_expression -> . unary_operator cast_expression
    (330) unary_expression -> . MINUSMINUS unary_expression
    (331) unary_expression -> . PLUSPLUS unary_expression
    (332) unary_expression -> . postfix_expression
    (303) conditional_expression -> . binary_expression CONDOP expression : conditional_expression
    (304) conditional_expression -> . binary_expression
    (333) unary_operator -> . LNOT
    (334) unary_operator -> . NOT
    (335) unary_operator -> . MINUS
    (336) unary_operator -> . PLUS
    (337) unary_operator -> . TIMES
    (338) unary_operator -> . AND
    (339) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _18_222c22_optional brace_close
    (342) postfix_expression -> . postfix_expression MINUSMINUS
    (343) postfix_expression -> . postfix_expression PLUSPLUS
    (344) postfix_expression -> . postfix_expression ARROW TYPEID
    (345) postfix_expression -> . postfix_expression ARROW ID
    (346) postfix_expression -> . postfix_expression . TYPEID
    (347) postfix_expression -> . postfix_expression . ID
    (348) postfix_expression -> . postfix_expression LPAREN _19_argument_expression_list_optional RPAREN
    (351) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (352) postfix_expression -> . primary_expression
    (305) binary_expression -> . binary_expression LOR binary_expression
    (306) binary_expression -> . binary_expression LAND binary_expression
    (307) binary_expression -> . binary_expression XOR binary_expression
    (308) binary_expression -> . binary_expression OR binary_expression
    (309) binary_expression -> . binary_expression AND binary_expression
    (310) binary_expression -> . binary_expression NE binary_expression
    (311) binary_expression -> . binary_expression EQ binary_expression
    (312) binary_expression -> . binary_expression GT binary_expression
    (313) binary_expression -> . binary_expression GE binary_expression
    (314) binary_expression -> . binary_expression LE binary_expression
    (315) binary_expression -> . binary_expression LT binary_expression
    (316) binary_expression -> . binary_expression LSHIFT binary_expression
    (317) binary_expression -> . binary_expression RSHIFT binary_expression
    (318) binary_expression -> . binary_expression MINUS binary_expression
    (319) binary_expression -> . binary_expression PLUS binary_expression
    (320) binary_expression -> . binary_expression MOD binary_expression
    (321) binary_expression -> . binary_expression DIVIDE binary_expression
    (322) binary_expression -> . binary_expression TIMES binary_expression
    (323) binary_expression -> . cast_expression
    (353) primary_expression -> . OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN
    (354) primary_expression -> . LPAREN expression RPAREN
    (355) primary_expression -> . unified_wstring_literal
    (356) primary_expression -> . unified_string_literal
    (357) primary_expression -> . constant
    (358) primary_expression -> . identifier
    (324) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (325) cast_expression -> . unary_expression
    (383) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (386) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (387) unified_wstring_literal -> . U32STRING_LITERAL
    (388) unified_wstring_literal -> . U16STRING_LITERAL
    (389) unified_wstring_literal -> . U8STRING_LITERAL
    (390) unified_wstring_literal -> . WSTRING_LITERAL
    (381) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (382) unified_string_literal -> . STRING_LITERAL
    (369) constant -> . U32CHAR_CONST
    (370) constant -> . U16CHAR_CONST
    (371) constant -> . U8CHAR_CONST
    (372) constant -> . WCHAR_CONST
    (373) constant -> . CHAR_CONST
    (374) constant -> . HEX_FLOAT_CONST
    (375) constant -> . FLOAT_CONST
    (376) constant -> . INT_CONST_CHAR
    (377) constant -> . INT_CONST_BIN
    (378) constant -> . INT_CONST_HEX
    (379) constant -> . INT_CONST_OCT
    (380) constant -> . INT_CONST_DEC
    (368) identifier -> . ID
    LPAREN          shift and go to state 229
    ALIGNOF_        shift and go to state 134
    SIZEOF          shift and go to state 135
    MINUSMINUS      shift and go to state 137
    PLUSPLUS        shift and go to state 138
    LNOT            shift and go to state 140
    NOT             shift and go to state 141
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    TIMES           shift and go to state 131
    AND             shift and go to state 128
    OFFSETOF        shift and go to state 144
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 142

    assignment_expression          shift and go to state 615
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    unary_operator                 shift and go to state 136
    cast_expression                shift and go to state 132
    postfix_expression             shift and go to state 139
    binary_expression              shift and go to state 127
    primary_expression             shift and go to state 143
    unified_wstring_literal        shift and go to state 145
    unified_string_literal         shift and go to state 146
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 594

    (189) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET STATIC type_qualifier_list_opt . assignment_expression RBRACKET
    (286) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (287) assignment_expression -> . conditional_expression
    (288) assignment_expression -> . LPAREN compound_statement RPAREN
    (326) unary_expression -> . ALIGNOF_ LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (328) unary_expression -> . SIZEOF unary_expression
    (329) unary_expression -> . unary_operator cast_expression
    (330) unary_expression -> . MINUSMINUS unary_expression
    (331) unary_expression -> . PLUSPLUS unary_expression
    (332) unary_expression -> . postfix_expression
    (303) conditional_expression -> . binary_expression CONDOP expression : conditional_expression
    (304) conditional_expression -> . binary_expression
    (333) unary_operator -> . LNOT
    (334) unary_operator -> . NOT
    (335) unary_operator -> . MINUS
    (336) unary_operator -> . PLUS
    (337) unary_operator -> . TIMES
    (338) unary_operator -> . AND
    (339) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _18_222c22_optional brace_close
    (342) postfix_expression -> . postfix_expression MINUSMINUS
    (343) postfix_expression -> . postfix_expression PLUSPLUS
    (344) postfix_expression -> . postfix_expression ARROW TYPEID
    (345) postfix_expression -> . postfix_expression ARROW ID
    (346) postfix_expression -> . postfix_expression . TYPEID
    (347) postfix_expression -> . postfix_expression . ID
    (348) postfix_expression -> . postfix_expression LPAREN _19_argument_expression_list_optional RPAREN
    (351) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (352) postfix_expression -> . primary_expression
    (305) binary_expression -> . binary_expression LOR binary_expression
    (306) binary_expression -> . binary_expression LAND binary_expression
    (307) binary_expression -> . binary_expression XOR binary_expression
    (308) binary_expression -> . binary_expression OR binary_expression
    (309) binary_expression -> . binary_expression AND binary_expression
    (310) binary_expression -> . binary_expression NE binary_expression
    (311) binary_expression -> . binary_expression EQ binary_expression
    (312) binary_expression -> . binary_expression GT binary_expression
    (313) binary_expression -> . binary_expression GE binary_expression
    (314) binary_expression -> . binary_expression LE binary_expression
    (315) binary_expression -> . binary_expression LT binary_expression
    (316) binary_expression -> . binary_expression LSHIFT binary_expression
    (317) binary_expression -> . binary_expression RSHIFT binary_expression
    (318) binary_expression -> . binary_expression MINUS binary_expression
    (319) binary_expression -> . binary_expression PLUS binary_expression
    (320) binary_expression -> . binary_expression MOD binary_expression
    (321) binary_expression -> . binary_expression DIVIDE binary_expression
    (322) binary_expression -> . binary_expression TIMES binary_expression
    (323) binary_expression -> . cast_expression
    (353) primary_expression -> . OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN
    (354) primary_expression -> . LPAREN expression RPAREN
    (355) primary_expression -> . unified_wstring_literal
    (356) primary_expression -> . unified_string_literal
    (357) primary_expression -> . constant
    (358) primary_expression -> . identifier
    (324) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (325) cast_expression -> . unary_expression
    (383) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (386) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (387) unified_wstring_literal -> . U32STRING_LITERAL
    (388) unified_wstring_literal -> . U16STRING_LITERAL
    (389) unified_wstring_literal -> . U8STRING_LITERAL
    (390) unified_wstring_literal -> . WSTRING_LITERAL
    (381) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (382) unified_string_literal -> . STRING_LITERAL
    (369) constant -> . U32CHAR_CONST
    (370) constant -> . U16CHAR_CONST
    (371) constant -> . U8CHAR_CONST
    (372) constant -> . WCHAR_CONST
    (373) constant -> . CHAR_CONST
    (374) constant -> . HEX_FLOAT_CONST
    (375) constant -> . FLOAT_CONST
    (376) constant -> . INT_CONST_CHAR
    (377) constant -> . INT_CONST_BIN
    (378) constant -> . INT_CONST_HEX
    (379) constant -> . INT_CONST_OCT
    (380) constant -> . INT_CONST_DEC
    (368) identifier -> . ID
    LPAREN          shift and go to state 229
    ALIGNOF_        shift and go to state 134
    SIZEOF          shift and go to state 135
    MINUSMINUS      shift and go to state 137
    PLUSPLUS        shift and go to state 138
    LNOT            shift and go to state 140
    NOT             shift and go to state 141
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    TIMES           shift and go to state 131
    AND             shift and go to state 128
    OFFSETOF        shift and go to state 144
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 142

    assignment_expression          shift and go to state 616
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    unary_operator                 shift and go to state 136
    cast_expression                shift and go to state 132
    postfix_expression             shift and go to state 139
    binary_expression              shift and go to state 127
    primary_expression             shift and go to state 143
    unified_wstring_literal        shift and go to state 145
    unified_string_literal         shift and go to state 146
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 595

    (252) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .
    LPAREN          reduce using rule 252 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)
    LBRACKET        reduce using rule 252 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)
    ,               reduce using rule 252 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)
    RPAREN          reduce using rule 252 (direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN .)


state 596

    (254) direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .
    LPAREN          reduce using rule 254 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)
    LBRACKET        reduce using rule 254 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)
    ,               reduce using rule 254 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)
    RPAREN          reduce using rule 254 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET .)


state 597

    (256) direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .
    LPAREN          reduce using rule 256 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)
    LBRACKET        reduce using rule 256 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)
    ,               reduce using rule 256 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)
    RPAREN          reduce using rule 256 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET .)


state 598

    (255) direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET .
    LPAREN          reduce using rule 255 (direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET .)
    LBRACKET        reduce using rule 255 (direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET .)
    ,               reduce using rule 255 (direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET .)
    RPAREN          reduce using rule 255 (direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET .)


state 599

    (339) postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list _18_222c22_optional . brace_close
    (392) brace_close -> . RBRACE
    RBRACE          shift and go to state 361

    brace_close                    shift and go to state 617

state 600

    (340) _18_222c22_optional -> , .
    RBRACE          reduce using rule 340 (_18_222c22_optional -> , .)


state 601

    (353) primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .
    MINUSMINUS      reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    PLUSPLUS        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    ARROW           reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    .               reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LPAREN          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LBRACKET        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    CONDOP          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LOR             reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LAND            reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    XOR             reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    OR              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    AND             reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    NE              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    EQ              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    GT              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    GE              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LE              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LT              reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
