Grammar:

Rule 0     S' -> optional_translation_unit
    WSTRING_LITERAL reduce using rule 277 (jump_statement -> BREAK SEMI .)
    STRING_LITERAL  reduce using rule 277 (jump_statement -> BREAK SEMI .)
    U32CHAR_CONST   reduce using rule 277 (jump_statement -> BREAK SEMI .)
    U16CHAR_CONST   reduce using rule 277 (jump_statement -> BREAK SEMI .)
    U8CHAR_CONST    reduce using rule 277 (jump_statement -> BREAK SEMI .)
    WCHAR_CONST     reduce using rule 277 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 277 (jump_statement -> BREAK SEMI .)
    HEX_FLOAT_CONST reduce using rule 277 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 277 (jump_statement -> BREAK SEMI .)
    INT_CONST_CHAR  reduce using rule 277 (jump_statement -> BREAK SEMI .)
    INT_CONST_BIN   reduce using rule 277 (jump_statement -> BREAK SEMI .)
    INT_CONST_HEX   reduce using rule 277 (jump_statement -> BREAK SEMI .)
    INT_CONST_OCT   reduce using rule 277 (jump_statement -> BREAK SEMI .)
    INT_CONST_DEC   reduce using rule 277 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 277 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 277 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 277 (jump_statement -> BREAK SEMI .)


state 451

    (278) jump_statement -> GOTO ID . SEMI
    SEMI            shift and go to state 533


state 452

    (266) labeled_statement -> ID COLON . pragmacomp_or_statement
    (33) pragmacomp_or_statement -> . statement
    (34) pragmacomp_or_statement -> . pppragma_directive_list statement
    (25) statement -> . static_assert
    (26) statement -> . pppragma_directive
    (27) statement -> . jump_statement
    (28) statement -> . iteration_statement
    (29) statement -> . selection_statement
    (30) statement -> . compound_statement
    (31) statement -> . expression_statement
    (32) statement -> . labeled_statement
    (17) pppragma_directive_list -> . pppragma_directive _1_pppragma_directive_repeat
    (11) static_assert -> . _STATIC_ASSERT LPAREN constant_expression RPAREN
    (12) static_assert -> . _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
    (14) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (15) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (16) pppragma_directive -> . PPPRAGMA
    (274) jump_statement -> . RETURN SEMI
    (275) jump_statement -> . RETURN expression SEMI
    (276) jump_statement -> . CONTINUE SEMI
    (277) jump_statement -> . BREAK SEMI
    (278) jump_statement -> . GOTO ID SEMI
    (270) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (271) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (272) iteration_statement -> . DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
    (273) iteration_statement -> . WHILE LPAREN expression RPAREN pragmacomp_or_statement
    (267) selection_statement -> . SWITCH LPAREN expression RPAREN pragmacomp_or_statement
    (268) selection_statement -> . IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
    (269) selection_statement -> . IF LPAREN expression RPAREN pragmacomp_or_statement
    (263) compound_statement -> . brace_open block_item_list_opt brace_close
    (279) expression_statement -> . expression_opt SEMI
    (264) labeled_statement -> . DEFAULT COLON pragmacomp_or_statement
    (265) labeled_statement -> . CASE constant_expression COLON pragmacomp_or_statement
    (266) labeled_statement -> . ID COLON pragmacomp_or_statement
    (390) brace_open -> . LBRACE
    (282) expression_opt -> . expression
    (283) expression_opt -> . empty
    (280) expression -> . expression COMMA assignment_expression
    (281) expression -> . assignment_expression
    (392) empty -> .
    (285) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (286) assignment_expression -> . conditional_expression
    (287) assignment_expression -> . LPAREN compound_statement RPAREN
    (325) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (326) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF unary_expression
    (328) unary_expression -> . unary_operator cast_expression
    (329) unary_expression -> . MINUSMINUS unary_expression
    (330) unary_expression -> . PLUSPLUS unary_expression
    (331) unary_expression -> . postfix_expression
    (302) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (303) conditional_expression -> . binary_expression
    (332) unary_operator -> . LNOT
    (333) unary_operator -> . NOT
    (334) unary_operator -> . MINUS
    (335) unary_operator -> . PLUS
    (336) unary_operator -> . TIMES
    (337) unary_operator -> . AND
    (338) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (341) postfix_expression -> . postfix_expression MINUSMINUS
    (342) postfix_expression -> . postfix_expression PLUSPLUS
    (343) postfix_expression -> . postfix_expression ARROW TYPEID
    (344) postfix_expression -> . postfix_expression ARROW ID
    (345) postfix_expression -> . postfix_expression PERIOD TYPEID
    (346) postfix_expression -> . postfix_expression PERIOD ID
    (347) postfix_expression -> . postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
    (350) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (351) postfix_expression -> . primary_expression
    (304) binary_expression -> . binary_expression LOR binary_expression
    (305) binary_expression -> . binary_expression LAND binary_expression
    (306) binary_expression -> . binary_expression XOR binary_expression
    (307) binary_expression -> . binary_expression OR binary_expression
    (308) binary_expression -> . binary_expression AND binary_expression
    (309) binary_expression -> . binary_expression NE binary_expression
    (310) binary_expression -> . binary_expression EQ binary_expression
    (311) binary_expression -> . binary_expression GT binary_expression
    (312) binary_expression -> . binary_expression GE binary_expression
    (313) binary_expression -> . binary_expression LE binary_expression
    (314) binary_expression -> . binary_expression LT binary_expression
    (315) binary_expression -> . binary_expression LSHIFT binary_expression
    (316) binary_expression -> . binary_expression RSHIFT binary_expression
    (317) binary_expression -> . binary_expression MINUS binary_expression
    (318) binary_expression -> . binary_expression PLUS binary_expression
    (319) binary_expression -> . binary_expression MOD binary_expression
    (320) binary_expression -> . binary_expression DIVIDE binary_expression
    (321) binary_expression -> . binary_expression TIMES binary_expression
    (322) binary_expression -> . cast_expression
    (352) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (353) primary_expression -> . LPAREN expression RPAREN
    (354) primary_expression -> . unified_wstring_literal
    (355) primary_expression -> . unified_string_literal
    (356) primary_expression -> . constant
    (357) primary_expression -> . identifier
    (323) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (324) cast_expression -> . unary_expression
    (382) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (383) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (386) unified_wstring_literal -> . U32STRING_LITERAL
    (387) unified_wstring_literal -> . U16STRING_LITERAL
    (388) unified_wstring_literal -> . U8STRING_LITERAL
    (389) unified_wstring_literal -> . WSTRING_LITERAL
    (380) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (381) unified_string_literal -> . STRING_LITERAL
    (368) constant -> . U32CHAR_CONST
    (369) constant -> . U16CHAR_CONST
    (370) constant -> . U8CHAR_CONST
    (371) constant -> . WCHAR_CONST
    (372) constant -> . CHAR_CONST
    (373) constant -> . HEX_FLOAT_CONST
    (374) constant -> . FLOAT_CONST
    (375) constant -> . INT_CONST_CHAR
    (376) constant -> . INT_CONST_BIN
    (377) constant -> . INT_CONST_HEX
    (378) constant -> . INT_CONST_OCT
    (379) constant -> . INT_CONST_DEC
    (367) identifier -> . ID
    _STATIC_ASSERT  shift and go to state 11
    _PRAGMA         shift and go to state 13
    PPPRAGMA        shift and go to state 14
    RETURN          shift and go to state 302
    CONTINUE        shift and go to state 304
    BREAK           shift and go to state 305
    GOTO            shift and go to state 306
    FOR             shift and go to state 308
    DO              shift and go to state 310
    WHILE           shift and go to state 311
    SWITCH          shift and go to state 312
    IF              shift and go to state 313
    DEFAULT         shift and go to state 314
    CASE            shift and go to state 315
    ID              shift and go to state 307
    LBRACE          shift and go to state 120
    SEMI            reduce using rule 392 (empty -> .)
    LPAREN          shift and go to state 229
    _ALIGNOF        shift and go to state 135
    SIZEOF          shift and go to state 136
    MINUSMINUS      shift and go to state 138
    PLUSPLUS        shift and go to state 139
    LNOT            shift and go to state 141
    NOT             shift and go to state 142
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    TIMES           shift and go to state 132
    AND             shift and go to state 129
    OFFSETOF        shift and go to state 145
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165

    pragmacomp_or_statement        shift and go to state 534
    statement                      shift and go to state 456
    pppragma_directive_list        shift and go to state 457
    static_assert                  shift and go to state 294
    pppragma_directive             shift and go to state 458
    jump_statement                 shift and go to state 296
    iteration_statement            shift and go to state 297
    selection_statement            shift and go to state 298
    compound_statement             shift and go to state 299
    expression_statement           shift and go to state 300
    labeled_statement              shift and go to state 301
    unified_string_literal         shift and go to state 126
    expression                     shift and go to state 303
    expression_opt                 shift and go to state 309
    brace_open                     shift and go to state 180
    empty                          shift and go to state 446
    assignment_expression          shift and go to state 232
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    unary_operator                 shift and go to state 137
    cast_expression                shift and go to state 133
    postfix_expression             shift and go to state 140
    binary_expression              shift and go to state 128
    primary_expression             shift and go to state 144
    unified_wstring_literal        shift and go to state 146
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 453

    (270) iteration_statement -> FOR LPAREN . declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (271) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (37) declaration -> . decl_body SEMI
    (282) expression_opt -> . expression
    (283) expression_opt -> . empty
    (35) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (36) decl_body -> . declaration_specifiers init_declarator_list_opt
    (280) expression -> . expression COMMA assignment_expression
    (281) expression -> . assignment_expression
    (392) empty -> .
    (46) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (47) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (48) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (49) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (50) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (53) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (54) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (55) declaration_specifiers -> . type_specifier
    (56) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (57) declaration_specifiers -> . declaration_specifiers function_specifier
    (58) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (59) declaration_specifiers -> . declaration_specifiers type_qualifier
    (285) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (286) assignment_expression -> . conditional_expression
    (287) assignment_expression -> . LPAREN compound_statement RPAREN
    (155) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (156) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (85) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (66) function_specifier -> . _NORETURN
    (67) function_specifier -> . INLINE
    (60) storage_class_specifier -> . _THREAD_LOCAL
    (61) storage_class_specifier -> . TYPEDEF
    (62) storage_class_specifier -> . EXTERN
    (63) storage_class_specifier -> . STATIC
    (64) storage_class_specifier -> . REGISTER
    (65) storage_class_specifier -> . AUTO
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    (80) type_specifier -> . atomic_specifier
    (81) type_specifier -> . type_specifier_no_typeid
    (82) type_specifier -> . struct_or_union_specifier
    (83) type_specifier -> . enum_specifier
    (84) type_specifier -> . typedef_name
    (325) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (326) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF unary_expression
    (328) unary_expression -> . unary_operator cast_expression
    (329) unary_expression -> . MINUSMINUS unary_expression
    (330) unary_expression -> . PLUSPLUS unary_expression
    (331) unary_expression -> . postfix_expression
    (302) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (303) conditional_expression -> . binary_expression
    (68) type_specifier_no_typeid -> . __INT128
    (69) type_specifier_no_typeid -> . UNSIGNED
    (70) type_specifier_no_typeid -> . SIGNED
    (71) type_specifier_no_typeid -> . _COMPLEX
    (72) type_specifier_no_typeid -> . DOUBLE
    (73) type_specifier_no_typeid -> . FLOAT
    (74) type_specifier_no_typeid -> . LONG
    (75) type_specifier_no_typeid -> . INT
    (76) type_specifier_no_typeid -> . SHORT
    (77) type_specifier_no_typeid -> . CHAR
    (78) type_specifier_no_typeid -> . _BOOL
    (79) type_specifier_no_typeid -> . VOID
    (114) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
    (117) struct_or_union_specifier -> . struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
    (120) struct_or_union_specifier -> . struct_or_union brace_open _8_struct_declaration_list_optional brace_close
    (123) struct_or_union_specifier -> . struct_or_union TYPEID
    (124) struct_or_union_specifier -> . struct_or_union ID
    (147) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (148) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM TYPEID
    (151) enum_specifier -> . ENUM ID
    (284) typedef_name -> . TYPEID
    (332) unary_operator -> . LNOT
    (333) unary_operator -> . NOT
    (334) unary_operator -> . MINUS
    (335) unary_operator -> . PLUS
    (336) unary_operator -> . TIMES
    (337) unary_operator -> . AND
    (338) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (341) postfix_expression -> . postfix_expression MINUSMINUS
    (342) postfix_expression -> . postfix_expression PLUSPLUS
    (343) postfix_expression -> . postfix_expression ARROW TYPEID
    (344) postfix_expression -> . postfix_expression ARROW ID
    (345) postfix_expression -> . postfix_expression PERIOD TYPEID
    (346) postfix_expression -> . postfix_expression PERIOD ID
    (347) postfix_expression -> . postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
    (350) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (351) postfix_expression -> . primary_expression
    (304) binary_expression -> . binary_expression LOR binary_expression
    (305) binary_expression -> . binary_expression LAND binary_expression
    (306) binary_expression -> . binary_expression XOR binary_expression
    (307) binary_expression -> . binary_expression OR binary_expression
    (308) binary_expression -> . binary_expression AND binary_expression
    (309) binary_expression -> . binary_expression NE binary_expression
    (310) binary_expression -> . binary_expression EQ binary_expression
    (311) binary_expression -> . binary_expression GT binary_expression
    (312) binary_expression -> . binary_expression GE binary_expression
    (313) binary_expression -> . binary_expression LE binary_expression
    (314) binary_expression -> . binary_expression LT binary_expression
    (315) binary_expression -> . binary_expression LSHIFT binary_expression
    (316) binary_expression -> . binary_expression RSHIFT binary_expression
    (317) binary_expression -> . binary_expression MINUS binary_expression
    (318) binary_expression -> . binary_expression PLUS binary_expression
    (319) binary_expression -> . binary_expression MOD binary_expression
    (320) binary_expression -> . binary_expression DIVIDE binary_expression
    (321) binary_expression -> . binary_expression TIMES binary_expression
    (322) binary_expression -> . cast_expression
    (125) struct_or_union -> . UNION
    (126) struct_or_union -> . STRUCT
    (352) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (353) primary_expression -> . LPAREN expression RPAREN
    (354) primary_expression -> . unified_wstring_literal
    (355) primary_expression -> . unified_string_literal
    (356) primary_expression -> . constant
    (357) primary_expression -> . identifier
    (323) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (324) cast_expression -> . unary_expression
    (382) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (383) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (386) unified_wstring_literal -> . U32STRING_LITERAL
    (387) unified_wstring_literal -> . U16STRING_LITERAL
    (388) unified_wstring_literal -> . U8STRING_LITERAL
    (389) unified_wstring_literal -> . WSTRING_LITERAL
    (380) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (381) unified_string_literal -> . STRING_LITERAL
    (368) constant -> . U32CHAR_CONST
    (369) constant -> . U16CHAR_CONST
    (370) constant -> . U8CHAR_CONST
    (371) constant -> . WCHAR_CONST
    (372) constant -> . CHAR_CONST
    (373) constant -> . HEX_FLOAT_CONST
    (374) constant -> . FLOAT_CONST
    (375) constant -> . INT_CONST_CHAR
    (376) constant -> . INT_CONST_BIN
    (377) constant -> . INT_CONST_HEX
    (378) constant -> . INT_CONST_OCT
    (379) constant -> . INT_CONST_DEC
    (367) identifier -> . ID
    SEMI            reduce using rule 392 (empty -> .)
    LPAREN          shift and go to state 229
    _ALIGNAS        shift and go to state 35
    _ATOMIC         shift and go to state 36
    _NORETURN       shift and go to state 37
    INLINE          shift and go to state 38
    _THREAD_LOCAL   shift and go to state 39
    TYPEDEF         shift and go to state 40
    EXTERN          shift and go to state 41
    STATIC          shift and go to state 33
    REGISTER        shift and go to state 42
    AUTO            shift and go to state 43
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    _ALIGNOF        shift and go to state 135
    SIZEOF          shift and go to state 136
    MINUSMINUS      shift and go to state 138
    PLUSPLUS        shift and go to state 139
    __INT128        shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    _COMPLEX        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    _BOOL           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    LNOT            shift and go to state 141
    NOT             shift and go to state 142
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    TIMES           shift and go to state 132
    AND             shift and go to state 129
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63
    OFFSETOF        shift and go to state 145
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 143

    declaration                    shift and go to state 535
    expression_opt                 shift and go to state 536
    decl_body                      shift and go to state 16
    expression                     shift and go to state 303
    empty                          shift and go to state 446
    declaration_specifiers_no_type shift and go to state 19
    declaration_specifiers         shift and go to state 91
    assignment_expression          shift and go to state 232
    alignment_specifier            shift and go to state 20
    atomic_specifier               shift and go to state 28
    function_specifier             shift and go to state 23
    storage_class_specifier        shift and go to state 24
    type_qualifier                 shift and go to state 25
    type_specifier                 shift and go to state 21
    type_specifier_no_typeid       shift and go to state 22
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    unary_operator                 shift and go to state 137
    cast_expression                shift and go to state 133
    postfix_expression             shift and go to state 140
    binary_expression              shift and go to state 128
    struct_or_union                shift and go to state 59
    primary_expression             shift and go to state 144
    unified_wstring_literal        shift and go to state 146
    unified_string_literal         shift and go to state 126
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 454

    (279) expression_statement -> expression_opt SEMI .
    _STATIC_ASSERT  reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _PRAGMA         reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    PPPRAGMA        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    CONTINUE        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    GOTO            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    DO              reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    SWITCH          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    DEFAULT         reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    CASE            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    LBRACE          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _ALIGNAS        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _ATOMIC         reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _NORETURN       reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INLINE          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _THREAD_LOCAL   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    TYPEDEF         reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    EXTERN          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    STATIC          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    REGISTER        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    AUTO            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    VOLATILE        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    RESTRICT        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    CONST           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    __INT128        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    UNSIGNED        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    SIGNED          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _COMPLEX        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    DOUBLE          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    LONG            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    SHORT           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _BOOL           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    ENUM            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    TYPEID          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    _ALIGNOF        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    SIZEOF          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    MINUSMINUS      reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    PLUSPLUS        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    UNION           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    STRUCT          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    LNOT            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    AND             reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    OFFSETOF        reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    U32STRING_LITERAL reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    U16STRING_LITERAL reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    U8STRING_LITERAL reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    WSTRING_LITERAL reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    STRING_LITERAL  reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    U32CHAR_CONST   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    U16CHAR_CONST   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    U8CHAR_CONST    reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    WCHAR_CONST     reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    CHAR_CONST      reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    HEX_FLOAT_CONST reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INT_CONST_CHAR  reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INT_CONST_BIN   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INT_CONST_HEX   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INT_CONST_OCT   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    INT_CONST_DEC   reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    RBRACE          reduce using rule 279 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 279 (expression_statement -> expression_opt SEMI .)


state 455

    (272) iteration_statement -> DO pragmacomp_or_statement . WHILE LPAREN expression RPAREN SEMI
    WHILE           shift and go to state 537


state 456

    (33) pragmacomp_or_statement -> statement .
    WHILE           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _STATIC_ASSERT  reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _PRAGMA         reduce using rule 33 (pragmacomp_or_statement -> statement .)
    PPPRAGMA        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    RETURN          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    CONTINUE        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    BREAK           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    GOTO            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    FOR             reduce using rule 33 (pragmacomp_or_statement -> statement .)
    DO              reduce using rule 33 (pragmacomp_or_statement -> statement .)
    SWITCH          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    IF              reduce using rule 33 (pragmacomp_or_statement -> statement .)
    DEFAULT         reduce using rule 33 (pragmacomp_or_statement -> statement .)
    CASE            reduce using rule 33 (pragmacomp_or_statement -> statement .)
